id,location
2_y_21,-0.061903021
2_x_22,5.463658848
2_y_22,-0.067653449
2_x_23,5.550988006
2_y_23,-0.073658665
2_x_24,5.624315514
2_y_24,-0.079918669
2_x_25,5.683641373
2_y_25,-0.086433461
2_x_26,5.728965582
2_y_26,-0.09320304
2_x_27,5.760288141
2_y_27,-0.100227407
2_x_28,5.77760905
2_y_28,-0.107506562
2_x_29,5.78092831
2_y_29,-0.115040505
2_x_30,5.77024592
2_y_30,-0.122829236
3_x_1,0.606127079
3_y_1,-0.001990906
3_x_2,1.206987495
3_y_2,-0.005288217
3_x_3,1.802581246
3_y_3,-0.009891935
3_x_4,2.392908334
3_y_4,-0.015802058
3_x_5,2.977968758
3_y_5,-0.023018587
3_x_6,3.557762518
3_y_6,-0.031541521
3_x_7,4.132289614
3_y_7,-0.041370861
3_x_8,4.701550046
3_y_8,-0.052506608
3_x_9,5.265543814
3_y_9,-0.064948759
3_x_10,5.824270919
3_y_10,-0.078697317
3_x_11,6.377731359
3_y_11,-0.09375228
3_x_12,6.925925136
3_y_12,-0.110113649
3_x_13,7.468852248
3_y_13,-0.127781424
3_x_14,8.006512697
3_y_14,-0.146755605
3_x_15,8.538906482
3_y_15,-0.167036191
3_x_16,9.066033603
3_y_16,-0.188623183
3_x_17,9.58789406
3_y_17,-0.211516581
3_x_18,10.10448785
3_y_18,-0.235716384
3_x_19,10.61581498
3_y_19,-0.261222594
3_x_20,11.12187545
3_y_20,-0.288035209
3_x_21,11.62266925
3_y_21,-0.31615423
3_x_22,12.11819639
3_y_22,-0.345579656
3_x_23,12.60845686
3_y_23,-0.376311488
3_x_24,13.09345067
3_y_24,-0.408349727
3_x_25,13.57317782
3_y_25,-0.44169437
3_x_26,14.0476383
3_y_26,-0.47634542
3_x_27,14.51683212
3_y_27,-0.512302875
3_x_28,14.98075927
3_y_28,-0.549566736
3_x_29,15.43941976
3_y_29,-0.588137003
3_x_30,15.89281359
3_y_30,-0.628013676
4_x_1,0.482594332
4_y_1,-0.001646296
4_x_2,0.959081779
4_y_2,-0.003974614
4_x_3,1.429462338
4_y_3,-0.006984953
4_x_4,1.893736011
4_y_4,-0.010677314
4_x_5,2.351902798
4_y_5,-0.015051697
4_x_6,2.803962699
4_y_6,-0.020108101
4_x_7,3.249915713
4_y_7,-0.025846526
4_x_8,3.689761841
4_y_8,-0.032266973
4_x_9,4.123501082
4_y_9,-0.039369442
4_x_10,4.551133437
4_y_10,-0.047153932
4_x_11,4.972658905
4_y_11,-0.055620444
4_x_12,5.388077488
4_y_12,-0.064768977
4_x_13,5.797389183
4_y_13,-0.074599532
4_x_14,6.200593993
4_y_14,-0.085112109
4_x_15,6.597691916
4_y_15,-0.096306707
4_x_16,6.988682952
4_y_16,-0.108183326
4_x_17,7.373567102
4_y_17,-0.120741967
4_x_18,7.752344366
4_y_18,-0.13398263
4_x_19,8.125014744
4_y_19,-0.147905314
4_x_20,8.491578235
4_y_20,-0.16251002
4_x_21,8.852034839
4_y_21,-0.177796747
4_x_22,9.206384558
4_y_22,-0.193765496
4_x_23,9.554627389
4_y_23,-0.210416267
4_x_24,9.896763335
4_y_24,-0.227749059
4_x_25,10.23279239
4_y_25,-0.245763872
4_x_26,10.56271457
4_y_26,-0.264460707
4_x_27,10.88652985
4_y_27,-0.283839564
4_x_28,11.20423825
4_y_28,-0.303900442
4_x_29,11.51583977
4_y_29,-0.324643342
4_x_30,11.82133439
4_y_30,-0.346068263
5_x_1,0.519116462
5_y_1,-0.000314011
5_x_2,1.029227797
5_y_2,-0.000765124
5_x_3,1.530334006
5_y_3,-0.001353341
5_x_4,2.022435087
5_y_4,-0.00207866
5_x_5,2.50553104
5_y_5,-0.002941081
5_x_6,2.979621867
5_y_6,-0.003940606
5_x_7,3.444707567
5_y_7,-0.005077233
5_x_8,3.90078814
5_y_8,-0.006350963
5_x_9,4.347863585
5_y_9,-0.007761796
5_x_10,4.785933904
5_y_10,-0.009309731
5_x_11,5.214999095
5_y_11,-0.010994769
5_x_12,5.635059159
5_y_12,-0.01281691
5_x_13,6.046114096
5_y_13,-0.014776154
5_x_14,6.448163906
5_y_14,-0.016872501
5_x_15,6.841208589
5_y_15,-0.01910595
5_x_16,7.225248145
5_y_16,-0.021476502
5_x_17,7.600282574
5_y_17,-0.023984157
5_x_18,7.966311876
5_y_18,-0.026628914
5_x_19,8.32333605
5_y_19,-0.029410774
5_x_20,8.671355098
5_y_20,-0.032329737
5_x_21,9.010369018
5_y_21,-0.035385803
5_x_22,9.340377812
5_y_22,-0.038578971
5_x_23,9.661381478
5_y_23,-0.041909242
5_x_24,9.973380017
5_y_24,-0.045376616
5_x_25,10.27637343
5_y_25,-0.048981093
5_x_26,10.57036171
5_y_26,-0.052722673
5_x_27,10.85534487
5_y_27,-0.056601355
5_x_28,11.1313229
5_y_28,-0.06061714
5_x_29,11.39829581
5_y_29,-0.064770027
5_x_30,11.65626358
5_y_30,-0.069060018
6_x_1,0.550185204
6_y_1,-0.001114005
6_x_2,1.091286378
6_y_2,-0.002736106
6_x_3,1.62330352
6_y_3,-0.004866303
6_x_4,2.146236632
6_y_4,-0.007504597
6_x_5,2.660085713
6_y_5,-0.010650986
6_x_6,3.164850763
6_y_6,-0.014305472
6_x_7,3.660531783
6_y_7,-0.018468054
6_x_8,4.147128771
6_y_8,-0.023138733
6_x_9,4.624641729
6_y_9,-0.028317507
6_x_10,5.093070656
6_y_10,-0.034004378
6_x_11,5.552415552
6_y_11,-0.040199345
6_x_12,6.002676417
6_y_12,-0.046902408
6_x_13,6.443853251
6_y_13,-0.054113567
6_x_14,6.875946055
6_y_14,-0.061832823
6_x_15,7.298954827
6_y_15,-0.070060174
6_x_16,7.712879569
6_y_16,-0.078795622
6_x_17,8.11772028
6_y_17,-0.088039166
6_x_18,8.513476961
6_y_18,-0.097790807
6_x_19,8.90014961
6_y_19,-0.108050543
6_x_20,9.277738229
6_y_20,-0.118818376
6_x_21,9.646242816
6_y_21,-0.130094305
6_x_22,10.00566337
6_y_22,-0.14187833
6_x_23,10.3559999
6_y_23,-0.154170451
6_x_24,10.69725239
6_y_24,-0.166970668
6_x_25,11.02942086
6_y_25,-0.180278982
6_x_26,11.35250529
6_y_26,-0.194095392
6_x_27,11.6665057
6_y_27,-0.208419898
6_x_28,11.97142207
6_y_28,-0.2232525
6_x_29,12.26725441
6_y_29,-0.238593199
6_x_30,12.55400272
6_y_30,-0.254441994
7_x_1,0.379916957
7_y_1,-0.00105154
7_x_2,0.748380802
7_y_2,-0.00232319
7_x_3,1.105391535
7_y_3,-0.003814949
7_x_4,1.450949156
7_y_4,-0.005526818
7_x_5,1.785053665
7_y_5,-0.007458795
7_x_6,2.107705063
7_y_6,-0.009610882
7_x_7,2.418903348
7_y_7,-0.011983079
7_x_8,2.718648521
7_y_8,-0.014575384
7_x_9,3.006940582
7_y_9,-0.017387799
7_x_10,3.283779531
7_y_10,-0.020420323
7_x_11,3.549165369
7_y_11,-0.023672957
7_x_12,3.803098094
7_y_12,-0.027145699
7_x_13,4.045577707
7_y_13,-0.030838552
7_x_14,4.276604208
7_y_14,-0.034751513
7_x_15,4.496177598
7_y_15,-0.038884584
7_x_16,4.704297875
7_y_16,-0.043237764
7_x_17,4.90096504
7_y_17,-0.047811053
7_x_18,5.086179094
7_y_18,-0.052604451
7_x_19,5.259940035
7_y_19,-0.057617959
7_x_20,5.422247864
7_y_20,-0.062851577
7_x_21,5.573102582
7_y_21,-0.068305303
7_x_22,5.712504187
7_y_22,-0.073979139
7_x_23,5.84045268
7_y_23,-0.079873084
7_x_24,5.956948062
7_y_24,-0.085987138
7_x_25,6.061990331
7_y_25,-0.092321302
7_x_26,6.155579489
7_y_26,-0.098875575
7_x_27,6.237715534
7_y_27,-0.105649957
7_x_28,6.308398468
7_y_28,-0.112644449
7_x_29,6.367628289
7_y_29,-0.11985905
7_x_30,6.415404999
7_y_30,-0.12729376
8_x_1,0.576066089
8_y_1,-0.002204847
8_x_2,1.142481912
8_y_2,-0.005856963
8_x_3,1.699247468
8_y_3,-0.010956349
8_x_4,2.246362759
8_y_4,-0.017503003
8_x_5,2.783827784
8_y_5,-0.025496927
8_x_6,3.311642542
8_y_6,-0.034938119
8_x_7,3.829807035
8_y_7,-0.045826581
8_x_8,4.338321261
8_y_8,-0.058162312
8_x_9,4.837185222
8_y_9,-0.071945311
8_x_10,5.326398917
8_y_10,-0.08717558
8_x_11,5.805962345
8_y_11,-0.103853118
8_x_12,6.275875508
8_y_12,-0.121977925
8_x_13,6.736138404
8_y_13,-0.141550001
8_x_14,7.186751034
8_y_14,-0.162569347
8_x_15,7.627713399
8_y_15,-0.185035961
8_x_16,8.059025497
8_y_16,-0.208949844
8_x_17,8.480687329
8_y_17,-0.234310997
8_x_18,8.892698896
8_y_18,-0.261119418
8_x_19,9.295060196
8_y_19,-0.289375109
8_x_20,9.68777123
8_y_20,-0.319078068
8_x_21,10.070832
8_y_21,-0.350228297
8_x_22,10.4442425
8_y_22,-0.382825795
8_x_23,10.80800274
8_y_23,-0.416870562
8_x_24,11.16211271
8_y_24,-0.452362598
8_x_25,11.50657241
8_y_25,-0.489301903
8_x_26,11.84138185
8_y_26,-0.527688477
8_x_27,12.16654102
8_y_27,-0.567522321
8_x_28,12.48204993
8_y_28,-0.608803433
8_x_29,12.78790857
8_y_29,-0.651531814
8_x_30,13.08411694
8_y_30,-0.695707465
9_x_1,0.727698067
9_y_1,-0.002919458
9_x_2,1.449275094
9_y_2,-0.008214623
9_x_3,2.164731081
9_y_3,-0.015885493
9_x_4,2.874066027
9_y_4,-0.025932069
9_x_5,3.577279933
9_y_5,-0.03835435
9_x_6,4.274372799
9_y_6,-0.053152338
9_x_7,4.965344625
9_y_7,-0.070326031
9_x_8,5.650195411
9_y_8,-0.089875431
9_x_9,6.328925157
9_y_9,-0.111800536
9_x_10,7.001533862
9_y_10,-0.136101347
9_x_11,7.668021527
9_y_11,-0.162777863
9_x_12,8.328388152
9_y_12,-0.191830086
9_x_13,8.982633737
9_y_13,-0.223258014
9_x_14,9.630758282
9_y_14,-0.257061649
9_x_15,10.27276179
9_y_15,-0.293240989
9_x_16,10.90864425
9_y_16,-0.331796035
9_x_17,11.53840567
9_y_17,-0.372726787
9_x_18,12.16204606
9_y_18,-0.416033244
9_x_19,12.7795654
9_y_19,-0.461715408
9_x_20,13.39096371
9_y_20,-0.509773277
9_x_21,13.99624097
9_y_21,-0.560206852
9_x_22,14.59539719
9_y_22,-0.613016133
9_x_23,15.18843238
9_y_23,-0.66820112
9_x_24,15.77534652
9_y_24,-0.725761812
9_x_25,16.35613962
9_y_25,-0.785698211
9_x_26,16.93081168
9_y_26,-0.848010315
9_x_27,17.49936271
9_y_27,-0.912698125
9_x_28,18.06179269
9_y_28,-0.979761641
9_x_29,18.61810163
9_y_29,-1.049200863
9_x_30,19.16828953
9_y_30,-1.121015791
10_x_1,0.624113528
10_y_1,-0.001519892
10_x_2,1.240911553
10_y_2,-0.004163477
10_x_3,1.850394074
10_y_3,-0.007930755
10_x_4,2.452561092
10_y_4,-0.012821726
10_x_5,3.047412607
10_y_5,-0.01883639
10_x_6,3.634948618
10_y_6,-0.025974747
10_x_7,4.215169126
10_y_7,-0.034236796
10_x_8,4.78807413
10_y_8,-0.043622538
10_x_9,5.353663631
10_y_9,-0.054131974
10_x_10,5.911937629
10_y_10,-0.065765102
10_x_11,6.462896123
10_y_11,-0.078521923
10_x_12,7.006539114
10_y_12,-0.092402437
10_x_13,7.542866601
10_y_13,-0.107406644
10_x_14,8.071878585
10_y_14,-0.123534543
10_x_15,8.593575066
10_y_15,-0.140786136
10_x_16,9.107956043
10_y_16,-0.159161422
10_x_17,9.615021517
10_y_17,-0.1786604
10_x_18,10.11477149
10_y_18,-0.199283071
10_x_19,10.60720595
10_y_19,-0.221029435
10_x_20,11.09232492
10_y_20,-0.243899492
10_x_21,11.57012838
10_y_21,-0.267893242
10_x_22,12.04061634
10_y_22,-0.293010685
10_x_23,12.50378879
10_y_23,-0.319251821
10_x_24,12.95964574
10_y_24,-0.346616649
10_x_25,13.40818719
10_y_25,-0.375105171
10_x_26,13.84941313
10_y_26,-0.404717385
10_x_27,14.28332357
10_y_27,-0.435453292
10_x_28,14.70991851
10_y_28,-0.467312892
10_x_29,15.12919794
10_y_29,-0.500296185
10_x_30,15.54116187
10_y_30,-0.534403171
11_x_1,0.58115964
11_y_1,-0.003236091
11_x_2,1.152623119
11_y_2,-0.007919785
11_x_3,1.714390436
11_y_3,-0.014051084
11_x_4,2.266461591
11_y_4,-0.021629986
11_x_5,2.808836584
11_y_5,-0.030656493
11_x_6,3.341515416
11_y_6,-0.041130603
11_x_7,3.864498085
11_y_7,-0.053052318
11_x_8,4.377784593
11_y_8,-0.066421636
11_x_9,4.881374939
11_y_9,-0.081238559
11_x_10,5.375269123
11_y_10,-0.097503085
11_x_11,5.859467146
11_y_11,-0.115215216
11_x_12,6.333969006
11_y_12,-0.13437495
11_x_13,6.798774705
11_y_13,-0.154982288
11_x_14,7.253884242
11_y_14,-0.177037231
11_x_15,7.699297617
11_y_15,-0.200539777
11_x_16,8.135014831
11_y_16,-0.225489927
11_x_17,8.561035882
11_y_17,-0.251887682
11_x_18,8.977360772
11_y_18,-0.27973304
11_x_19,9.3839895
11_y_19,-0.309026002
11_x_20,9.780922066
11_y_20,-0.339766569
11_x_21,10.16815847
11_y_21,-0.371954739
11_x_22,10.54569871
11_y_22,-0.405590513
11_x_23,10.91354279
11_y_23,-0.440673891
11_x_24,11.27169071
11_y_24,-0.477204873
11_x_25,11.62014247
11_y_25,-0.515183459
11_x_26,11.95889806
11_y_26,-0.554609649
11_x_27,12.2879575
11_y_27,-0.595483444
11_x_28,12.60732077
11_y_28,-0.637804842
11_x_29,12.91698788
11_y_29,-0.681573844
11_x_30,13.21695883
11_y_30,-0.72679045
12_x_1,0.245395628
12_y_1,0.000708374
12_x_2,0.492453924
12_y_2,0.001514021
12_x_3,0.741174888
12_y_3,0.002416942
12_x_4,0.991558519
12_y_4,0.003417136
12_x_5,1.243604818
12_y_5,0.004514604
12_x_6,1.497313784
12_y_6,0.005709344
12_x_7,1.752685418
12_y_7,0.007001358
12_x_8,2.009719719
12_y_8,0.008390646
12_x_9,2.268416688
12_y_9,0.009877207
12_x_10,2.528776324
12_y_10,0.011461041
12_x_11,2.790798628
12_y_11,0.013142148
12_x_12,3.0544836
12_y_12,0.014920529
12_x_13,3.319831239
12_y_13,0.016796183
12_x_14,3.586841546
12_y_14,0.018769111
12_x_15,3.85551452
12_y_15,0.020839312
12_x_16,4.125850162
12_y_16,0.023006786
12_x_17,4.397848471
12_y_17,0.025271533
12_x_18,4.671509448
12_y_18,0.027633554
12_x_19,4.946833093
12_y_19,0.030092848
12_x_20,5.223819405
12_y_20,0.032649416
12_x_21,5.502468385
12_y_21,0.035303257
12_x_22,5.782780032
12_y_22,0.038054371
12_x_23,6.064754347
12_y_23,0.040902759
12_x_24,6.348391329
12_y_24,0.04384842
12_x_25,6.633690979
12_y_25,0.046891354
12_x_26,6.920653297
12_y_26,0.050031562
12_x_27,7.209278282
12_y_27,0.053269043
12_x_28,7.499565935
12_y_28,0.056603797
12_x_29,7.791516255
12_y_29,0.060035825
12_x_30,8.085129243
12_y_30,0.063565126
13_x_1,0.892437377
13_y_1,0.000726929
13_x_2,1.768831132
13_y_2,0.00084683
13_x_3,2.629181266
13_y_3,0.000359703
13_x_4,3.473487779
13_y_4,-0.000734451
13_x_5,4.30175067
13_y_5,-0.002435635
13_x_6,5.113969939
13_y_6,-0.004743846
13_x_7,5.910145588
13_y_7,-0.007659085
13_x_8,6.690277614
13_y_8,-0.011181352
13_x_9,7.45436602
13_y_9,-0.015310647
13_x_10,8.202410803
13_y_10,-0.02004697
13_x_11,8.934411966
13_y_11,-0.025390322
13_x_12,9.650369507
13_y_12,-0.031340701
13_x_13,10.35028343
13_y_13,-0.037898109
13_x_14,11.03415372
13_y_14,-0.045062544
13_x_15,11.7019804
13_y_15,-0.052834008
13_x_16,12.35376346
13_y_16,-0.0612125
13_x_17,12.98950289
13_y_17,-0.070198019
13_x_18,13.6091987
13_y_18,-0.079790567
13_x_19,14.21285089
13_y_19,-0.089990143
13_x_20,14.80045946
13_y_20,-0.100796747
13_x_21,15.37202441
13_y_21,-0.112210379
13_x_22,15.92754574
13_y_22,-0.124231039
13_x_23,16.46702344
13_y_23,-0.136858727
13_x_24,16.99045753
13_y_24,-0.150093443
13_x_25,17.49784799
13_y_25,-0.163935187
13_x_26,17.98919483
13_y_26,-0.178383959
13_x_27,18.46449805
13_y_27,-0.19343976
13_x_28,18.92375765
13_y_28,-0.209102588
13_x_29,19.36697362
13_y_29,-0.225372444
13_x_30,19.79414598
13_y_30,-0.242249329
14_x_1,0.492122355
14_y_1,0.000766566
14_x_2,0.973920543
14_y_2,0.002081273
14_x_3,1.445394563
14_y_3,0.003944122
14_x_4,1.906544417
14_y_4,0.006355111
14_x_5,2.357370103
14_y_5,0.009314242
14_x_6,2.797871621
14_y_6,0.012821514
14_x_7,3.228048973
14_y_7,0.016876927
14_x_8,3.647902157
14_y_8,0.021480481
14_x_9,4.057431173
14_y_9,0.026632176
14_x_10,4.456636023
14_y_10,0.032332013
14_x_11,4.845516705
14_y_11,0.03857999
14_x_12,5.22407322
14_y_12,0.045376109
14_x_13,5.592305568
14_y_13,0.052720369
14_x_14,5.950213748
14_y_14,0.06061277
14_x_15,6.297797761
14_y_15,0.069053312
14_x_16,6.635057607
14_y_16,0.078041995
14_x_17,6.961993285
14_y_17,0.087578819
14_x_18,7.278604797
14_y_18,0.097663785
14_x_19,7.584892141
14_y_19,0.108296892
14_x_20,7.880855317
14_y_20,0.11947814
14_x_21,8.166494326
14_y_21,0.131207529
14_x_22,8.441809169
14_y_22,0.143485059
14_x_23,8.706799843
14_y_23,0.15631073
14_x_24,8.961466351
14_y_24,0.169684542
14_x_25,9.205808691
14_y_25,0.183606496
14_x_26,9.439826864
14_y_26,0.19807659
14_x_27,9.663520869
14_y_27,0.213094826
14_x_28,9.876890708
14_y_28,0.228661203
14_x_29,10.07993638
14_y_29,0.244775721
14_x_30,10.27265788
14_y_30,0.261438381
15_x_1,0.818748198
15_y_1,-0.000623234
15_x_2,1.62751921
15_y_2,-0.001999385
15_x_3,2.426313037
15_y_3,-0.004128451
15_x_4,3.215129679
15_y_4,-0.007010433
15_x_5,3.993969135
15_y_5,-0.010645331
15_x_6,4.762831406
15_y_6,-0.015033144
15_x_7,5.521716492
15_y_7,-0.020173874
15_x_8,6.270624392
15_y_8,-0.02606752
15_x_9,7.009555106
15_y_9,-0.032714081
15_x_10,7.738508636
15_y_10,-0.040113559
15_x_11,8.457484979
15_y_11,-0.048265952
15_x_12,9.166484138
15_y_12,-0.057171262
15_x_13,9.865506111
15_y_13,-0.066829487
15_x_14,10.5545509
15_y_14,-0.077240628
15_x_15,11.2336185
15_y_15,-0.088404685
15_x_16,11.90270892
15_y_16,-0.100321658
15_x_17,12.56182215
15_y_17,-0.112991547
15_x_18,13.21095819
15_y_18,-0.126414351
15_x_19,13.85011705
15_y_19,-0.140590072
15_x_20,14.47929873
15_y_20,-0.155518709
15_x_21,15.09850322
15_y_21,-0.171200261
15_x_22,15.70773052
15_y_22,-0.187634729
15_x_23,16.30698064
15_y_23,-0.204822114
15_x_24,16.89625358
15_y_24,-0.222762414
15_x_25,17.47554932
15_y_25,-0.24145563
15_x_26,18.04486789
15_y_26,-0.260901762
15_x_27,18.60420926
15_y_27,-0.28110081
15_x_28,19.15357346
15_y_28,-0.302052774
15_x_29,19.69296046
15_y_29,-0.323757653
15_x_30,20.22237028
15_y_30,-0.346215449
16_x_1,0.579310494
16_y_1,0.001162736
16_x_2,1.148969168
16_y_2,0.002956298
16_x_3,1.708976023
16_y_3,0.005380686
16_x_4,2.259331059
16_y_4,0.0084359
16_x_5,2.800034276
16_y_5,0.01212194
16_x_6,3.331085674
16_y_6,0.016438807
16_x_7,3.852485252
16_y_7,0.021386499
16_x_8,4.364233011
16_y_8,0.026965017
16_x_9,4.866328951
16_y_9,0.033174361
16_x_10,5.358773072
16_y_10,0.040014532
16_x_11,5.841565374
16_y_11,0.047485528
16_x_12,6.314705856
16_y_12,0.055587351
16_x_13,6.778194519
16_y_13,0.064319999
16_x_14,7.232031363
16_y_14,0.073683474
16_x_15,7.676216388
16_y_15,0.083677775
16_x_16,8.110749593
16_y_16,0.094302901
16_x_17,8.535630979
16_y_17,0.105558854
16_x_18,8.950860547
16_y_18,0.117445633
16_x_19,9.356438294
16_y_19,0.129963238
16_x_20,9.752364223
16_y_20,0.143111669
16_x_21,10.13863833
16_y_21,0.156890926
16_x_22,10.51526062
16_y_22,0.171301008
16_x_23,10.88223109
16_y_23,0.186341918
16_x_24,11.23954975
16_y_24,0.202013653
16_x_25,11.58721658
16_y_25,0.218316214
16_x_26,11.92523159
16_y_26,0.235249601
16_x_27,12.25359479
16_y_27,0.252813814
16_x_28,12.57230616
16_y_28,0.271008853
16_x_29,12.88136572
16_y_29,0.289834719
16_x_30,13.18077345
16_y_30,0.30929141
17_x_1,0.821477324
17_y_1,-7.52E-05
17_x_2,1.632959761
17_y_2,-0.000491325
17_x_3,2.434447311
17_y_3,-0.00124839
17_x_4,3.225939974
17_y_4,-0.002346388
17_x_5,4.007437749
17_y_5,-0.003785322
17_x_6,4.778940637
17_y_6,-0.00556519
17_x_7,5.540448638
17_y_7,-0.007685992
17_x_8,6.291961752
17_y_8,-0.010147729
17_x_9,7.033479979
17_y_9,-0.0129504
17_x_10,7.765003318
17_y_10,-0.016094006
17_x_11,8.48653177
17_y_11,-0.019578546
17_x_12,9.198065335
17_y_12,-0.023404021
17_x_13,9.899604013
17_y_13,-0.02757043
17_x_14,10.5911478
17_y_14,-0.032077774
17_x_15,11.27269671
17_y_15,-0.036926052
17_x_16,11.94425072
17_y_16,-0.042115265
17_x_17,12.60580985
17_y_17,-0.047645412
17_x_18,13.25737409
17_y_18,-0.053516494
17_x_19,13.89894345
17_y_19,-0.059728511
17_x_20,14.53051791
17_y_20,-0.066281461
17_x_21,15.15209749
17_y_21,-0.073175347
17_x_22,15.76368219
17_y_22,-0.080410166
17_x_23,16.36527199
17_y_23,-0.087985921
17_x_24,16.95686691
17_y_24,-0.095902609
17_x_25,17.53846694
17_y_25,-0.104160233
17_x_26,18.11007208
17_y_26,-0.112758791
17_x_27,18.67168234
17_y_27,-0.121698283
17_x_28,19.22329771
17_y_28,-0.13097871
17_x_29,19.76491819
17_y_29,-0.140600071
17_x_30,20.29654379
17_y_30,-0.150562367
18_x_1,0.622416344
18_y_1,-0.001701493
18_x_2,1.236560009
18_y_2,-0.004607846
18_x_3,1.842430997
18_y_3,-0.008719058
18_x_4,2.440029306
18_y_4,-0.014035129
18_x_5,3.029354937
18_y_5,-0.02055606
18_x_6,3.610407891
18_y_6,-0.02828185
18_x_7,4.183188166
18_y_7,-0.037212499
18_x_8,4.747695763
18_y_8,-0.047348007
18_x_9,5.303930682
18_y_9,-0.058688375
18_x_10,5.851892922
18_y_10,-0.071233601
18_x_11,6.391582485
18_y_11,-0.084983687
18_x_12,6.922999369
18_y_12,-0.099938633
18_x_13,7.446143576
18_y_13,-0.116098437
18_x_14,7.961015104
18_y_14,-0.133463101
18_x_15,8.467613954
18_y_15,-0.152032624
18_x_16,8.965940127
18_y_16,-0.171807006
18_x_17,9.455993621
18_y_17,-0.192786248
18_x_18,9.937774436
18_y_18,-0.214970349
18_x_19,10.41128257
18_y_19,-0.238359309
18_x_20,10.87651803
18_y_20,-0.262953128
18_x_21,11.33348082
18_y_21,-0.288751807
18_x_22,11.78217092
18_y_22,-0.315755345
18_x_23,12.22258834
18_y_23,-0.343963742
18_x_24,12.65473309
18_y_24,-0.373376998
